0 info it worked if it ends with ok
1 verbose cli [ '/Users/smithr122/.nvm/versions/node/v4.4.3/bin/node',
1 verbose cli   '/Users/smithr122/.nvm/versions/node/v4.4.3/bin/npm',
1 verbose cli   'i',
1 verbose cli   'sequelize-typescript',
1 verbose cli   '--save' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose install initial load of /Users/smithr122/personalprojects/collaborative-recomendation-engine/package.json
5 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/acorn-dynamic-import/package.json
10 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/acorn-walk/package.json
12 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/address/package.json
13 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/airbnb-js-shims/package.json
14 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ajv-errors/package.json
16 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ajv-keywords/package.json
17 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/amdefine/package.json
18 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ansi-align/package.json
19 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ansi-colors/package.json
20 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ansi-escapes/package.json
21 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ansi-html/package.json
22 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/anymatch/package.json
25 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/app-root-dir/package.json
26 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/aproba/package.json
27 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/are-we-there-yet/package.json
28 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/argparse/package.json
29 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/arr-diff/package.json
30 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/arr-flatten/package.json
31 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/arr-union/package.json
32 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-equal/package.json
33 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-filter/package.json
34 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-find-index/package.json
35 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-flatten/package.json
36 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-includes/package.json
37 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-map/package.json
38 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-reduce/package.json
39 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-union/package.json
40 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-uniq/package.json
41 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array-unique/package.json
42 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array.prototype.flat/package.json
43 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/array.prototype.flatmap/package.json
44 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/arrify/package.json
45 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/asap/package.json
46 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/asn1/package.json
47 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/asn1.js/package.json
48 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/assert/package.json
49 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/assert-plus/package.json
50 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/assign-symbols/package.json
51 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ast-types/package.json
